id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
operations_fleet_vehicle_capacity,access_fleet_vehicle_capacity,model_fleet_vehicle_capacity,group_operations,1,1,1,1
traffic_fleet_vehicle_capacity,access_fleet_vehicle_capacity,model_fleet_vehicle_capacity,group_traffic,1,0,0,0
group_manager_tms_fleet_vehicle_capacity,access_fleet_vehicle_capacity,model_fleet_vehicle_capacity,group_manager_tms,1,1,1,1
group_view_tms_fleet_vehicle_capacity,access_fleet_vehicle_capacity,model_fleet_vehicle_capacity,group_view_tms,1,0,0,0
operations_multiple_sol_travel,access_multiple_sol_travel,model_multiple_sol_travel,group_operations,1,1,1,1
traffic_multiple_sol_travel,access_multiple_sol_travel,model_multiple_sol_travel,group_traffic,1,0,0,0
group_manager_tms_multiple_sol_travel,access_multiple_sol_travel,model_multiple_sol_travel,group_manager_tms,1,1,1,1
group_view_tms_multiple_sol_travel,access_multiple_sol_travel,model_multiple_sol_travel,group_view_tms,1,0,0,0
operations_sale_order_line,access_sale_order_line,model_sale_order_line,group_operations,1,1,0,0
traffic_sale_order_line,access_sale_order_line,model_sale_order_line,group_traffic,1,0,0,0
group_manager_tms_sale_order_line,access_sale_order_line,model_sale_order_line,group_manager_tms,1,1,0,0
group_view_tms_sale_order_line,access_sale_order_line,model_sale_order_line,group_view_tms,1,0,0,0
traffic_tms_gps,access_tms_gps,model_tms_gps,group_traffic,1,1,1,0
group_manager_tms_tms_gps,access_tms_gps,model_tms_gps,group_manager_tms,1,1,1,1
operations_tms_load_type,access_tms_load_type,model_tms_load_type,group_operations,1,1,1,1
group_manager_tms_tms_load_type,access_tms_load_type,model_tms_load_type,group_manager_tms,1,1,1,1
group_view_tms_tms_load_type,access_tms_load_type,model_tms_load_type,group_view_tms,1,0,0,0
traffic_tms_loan_gps,access_tms_loan_gps,model_tms_loan_gps,group_traffic,1,1,1,0
group_manager_tms_tms_loan_gps,access_tms_loan_gps,model_tms_loan_gps,group_manager_tms,1,1,1,1
operations_tms_place,access_tms_place,model_tms_place,group_operations,1,1,1,0
traffic_tms_place,access_tms_place,model_tms_place,group_traffic,1,0,0,0
group_manager_tms_tms_place,access_tms_place,model_tms_place,group_manager_tms,1,1,1,1
group_view_tms_tms_place,access_tms_place,model_tms_place,group_view_tms,1,0,0,0
operations_tms_route_operation,access_tms_route_operation,model_tms_route_operation,group_operations,1,1,1,1
traffic_tms_route_operation,access_tms_route_operation,model_tms_route_operation,group_traffic,1,1,1,1
group_manager_tms_tms_route_operation,access_tms_route_operation,model_tms_route_operation,group_manager_tms,1,1,1,1
group_view_tms_tms_route_operation,access_tms_route_operation,model_tms_route_operation,group_view_tms,1,0,0,0
operations_tms_route_operation_type,access_tms_route_operation_type,model_tms_route_operation_type,group_operations,1,1,1,0
traffic_tms_route_operation_type,access_tms_route_operation_type,model_tms_route_operation_type,group_traffic,1,0,0,0
group_manager_tms_tms_route_operation_type,access_tms_route_operation_type,model_tms_route_operation_type,group_manager_tms,1,1,1,1
group_view_tms_tms_route_operation_type,access_tms_route_operation_type,model_tms_route_operation_type,group_view_tms,1,0,0,0
partner_manager_tms_route_operation_type,access_tms_route_operation_type,model_tms_route_operation_type,base.group_partner_manager,1,0,0,0
operations_tms_status_track,access_tms_status_track,model_tms_status_track,group_operations,1,0,0,0
traffic_tms_status_track,access_tms_status_track,model_tms_status_track,group_traffic,1,1,1,0
group_manager_tms_tms_status_track,access_tms_status_track,model_tms_status_track,group_manager_tms,1,1,1,1
group_view_tms_tms_status_track,access_tms_status_track,model_tms_status_track,group_view_tms,1,0,0,0
operations_tms_travel,access_tms_travel,model_tms_travel,group_operations,1,1,1,1
traffic_tms_travel,access_tms_travel,model_tms_travel,group_traffic,1,1,0,0
group_manager_tms_tms_travel,access_tms_travel,model_tms_travel,group_manager_tms,1,1,1,1
group_view_tms_tms_travel,access_tms_travel,model_tms_travel,group_view_tms,1,0,0,0
operations_tms_travel_route,access_tms_travel_route,model_tms_travel_route,group_operations,1,1,1,1
traffic_tms_travel_route,access_tms_travel_route,model_tms_travel_route,group_traffic,1,0,0,0
group_manager_tms_tms_travel_route,access_tms_travel_route,model_tms_travel_route,group_manager_tms,1,1,1,1
group_view_tms_tms_travel_route,access_tms_travel_route,model_tms_travel_route,group_view_tms,1,0,0,0
operations_tms_advance,access_tms_advance,model_tms_advance,group_operations,1,1,1,0
traffic_tms_advance,access_tms_advance,model_tms_advance,group_traffic,1,1,1,0
group_manager_tms_tms_advance,access_tms_advance,model_tms_advance,group_manager_tms,1,1,1,1
group_view_tms_tms_advance,access_tms_advance,model_tms_advance,group_view_tms,1,0,0,0
operations_tms_travel_route_service,access_tms_travel_route_service,model_tms_travel_route_service,group_operations,1,1,1,1
traffic_tms_travel_route_service,access_tms_travel_route_service,model_tms_travel_route_service,group_traffic,1,0,0,0
group_manager_tms_tms_travel_route_service,access_tms_travel_route_service,model_tms_travel_route_service,group_manager_tms,1,1,1,1
group_view_tms_tms_travel_route_service,access_tms_travel_route_service,model_tms_travel_route_service,group_view_tms,1,0,1,0
operations_tms_tracking,access_tms_tracking,model_tms_tracking,group_operations,1,0,0,0
traffic_tms_tracking,access_tms_tracking,model_tms_tracking,group_traffic,1,1,1,0
group_manager_tms_tms_tracking,access_tms_tracking,model_tms_tracking,group_manager_tms,1,1,1,1
group_view_tms_tms_tracking,access_tms_tracking,model_tms_tracking,group_view_tms,1,0,0,0
operations_tms_guide,access_tms_guide,model_tms_guide,group_operations,1,1,1,0
traffic_tms_guide,access_tms_guide,model_tms_guide,group_traffic,1,1,1,0
group_manager_tms_tms_guide,access_tms_guide,model_tms_guide,group_manager_tms,1,1,1,1
operations_res_partner_platform_gps,access_res_partner_platform_gps,model_res_partner_platform_gps,group_operations,1,1,1,1
traffic_res_partner_platform_gps,access_res_partner_platform_gps,model_res_partner_platform_gps,group_traffic,1,0,0,0
group_manager_tms_res_partner_platform_gps,access_res_partner_platform_gps,model_res_partner_platform_gps,group_manager_tms,1,1,1,1
group_view_tms_res_partner_platform_gps,access_res_partner_platform_gps,model_res_partner_platform_gps,group_view_tms,1,0,0,0
partner_manager_res_partner_platform_gps,access_res_partner_platform_gps,model_res_partner_platform_gps,base.group_partner_manager,1,1,1,1
operations_res_partner_alerts,access_res_partner_alerts,model_res_partner_alerts,group_operations,1,0,0,0
traffic_res_partner_alerts,access_res_partner_alerts,model_res_partner_alerts,group_traffic,1,0,0,0
group_manager_tms_res_partner_alerts,access_res_partner_alerts,model_res_partner_alerts,group_manager_tms,1,1,1,1
group_view_tms_res_partner_alerts,access_res_partner_alerts,model_res_partner_alerts,group_view_tms,1,0,0,0
partner_manager_res_partner_alerts,access_res_partner_alerts,model_res_partner_alerts,base.group_partner_manager,1,1,1,1
operations_product_template_sale_user,product.template sale use,product.model_product_template,group_operations,1,1,1,0
traffic_product_template_sale_user,product.template sale use,product.model_product_template,group_traffic,1,1,1,0
group_manager_tms_product_template_sale_user,product.template sale use,product.model_product_template,group_manager_tms,1,1,1,0
group_view_tms_product_template_sale_user,product.template sale use,product.model_product_template,group_view_tms,1,1,1,0
operations_product_product_sale_user,product.product sale use,product.model_product_product,group_operations,1,1,1,0
traffic_product_product_sale_user,product.product sale use,product.model_product_product,group_traffic,1,1,1,0
group_manager_tms_product_product_sale_user,product.product sale use,product.model_product_product,group_manager_tms,1,1,1,0
group_view_tms_product_product_sale_user,product.product sale use,product.model_product_product,group_view_tms,1,1,1,0
traffic_tms_alarm_email,access_tms_alarm_email,model_tms_alarm_email,group_traffic,1,0,0,0
group_manager_tms_tms_alarm_email,access_tms_alarm_email,model_tms_alarm_email,group_manager_tms,1,1,1,1
group_view_tms_tms_alarm_email,access_tms_alarm_email,model_tms_alarm_email,group_view_tms,1,0,0,0
operations_tms_justify_overcost,access_tms_justify_overcost,model_tms_justify_overcost,group_operations,1,1,0,0
