id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access__model_kw_address_type__group_kw_address_user2,access__model_kw_address_type__group_kw_address_user,kw_address.model_kw_address_type,base.group_user,1,1,1,1

access__model_kw_address__group_kw_address_user2,access__model_kw_address__group_kw_address_user,kw_address.model_kw_address,base.group_user,1,1,1,1

access__model_license_type,access__model_license_type,model_driver_license,base.group_user,1,1,1,1

access__model_tms_tracking,access__model_tms_tracking,tms.model_tms_tracking,base.group_user,1,1,1,1

access__model_tms_port,access__model_tms_port,model_tms_port,base.group_user,1,1,1,1

access__model_tms_ship,access__model_tms_ship,model_tms_ship,base.group_user,1,1,1,1

access__model_fleet_vehicle,access__fleet_vehicle,fleet.model_fleet_vehicle,base.group_user,1,1,1,1

access__model_fleet_vehicle_state,access__fleet_vehicle_state,fleet.model_fleet_vehicle_state,base.group_user,1,1,1,1

access__model_fleet_vehicle_tag,access__fleet_vehicle_tag,fleet.model_fleet_vehicle_tag,base.group_user,1,1,1,1

access__model_tms_line_shipper,access__tms_line_shipper,model_tms_line_shipper,base.group_user,1,1,1,1

access__model_tms_booking,access_tms_booking,model_tms_booking,base.group_user,1,1,1,1

access__model_type_generic,access_type_generic,model_type_generic,base.group_user,1,1,1,1

access__model_type_generic2,access_type_generic2,model_type_generic2,base.group_user,1,1,1,1

access__model_type_generic2,access_type_generic2,model_type_generic2,base.group_user,1,1,1,1

access__model_fleet_vehicle_model_brand,access_model_brand,fleet.model_fleet_vehicle_model_brand,base.group_user,1,1,1,1

access__model_fleet_vehicle_model,access_model_brand2,fleet.model_fleet_vehicle_model,base.group_user,1,1,1,1










